Log file open, 03/03/15 16:02:41
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.7.1-2462028+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Feb 26 2015 07:49:00
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: G:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.03-15.02.41:183][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.03.03-15.04.58:913][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_99.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:913][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.Floor_400x401_45.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:913][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.Sciana1.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:914][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.Sciana2.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:914][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.Sciana3.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:914][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.Sciana4.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:914][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_10.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:914][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_100.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:914][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_101.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:914][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_102.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:915][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_103.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:915][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_104.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:915][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_11.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:915][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_12.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:915][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_13.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:915][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_135.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:916][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_14.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:916][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_15.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:916][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_16.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:916][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_17.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:916][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_18.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:916][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_19.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:917][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_2.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:917][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_20.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:917][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_21.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:917][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_22.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:917][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_23.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:917][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_24.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:917][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_25.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:918][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_26.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:918][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_27.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:918][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_28.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:918][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_29.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:918][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_3.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:918][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_30.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:918][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_31.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:919][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_32.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:919][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_33.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:919][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_34.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:919][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_35.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:919][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_36.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:919][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_37.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:920][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_38.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:920][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_39.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:920][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_4.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:920][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_40.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:920][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_41.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:920][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_42.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:920][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_43.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:921][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_44.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:921][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_45.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:921][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_46.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:921][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_47.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:921][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_48.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:921][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_49.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:924][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_5.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:924][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_50.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:924][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_51.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:924][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_52.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:924][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_53.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:924][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_54.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:925][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_55.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:925][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_56.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:925][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_57.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:925][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_58.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:925][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_59.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:925][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_6.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:926][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_60.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:926][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_61.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:926][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_62.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:926][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_63.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:926][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_64.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:926][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_65.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:926][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_66.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:927][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_67.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:927][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_68.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:927][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_69.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:927][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_7.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:927][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_70.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:927][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_71.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:927][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_72.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:928][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_73.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:928][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_74.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:928][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_75.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:928][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_76.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:928][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_77.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:928][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_78.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:928][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_79.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:929][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_8.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:929][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_80.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:929][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_81.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:930][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_82.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:930][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_83.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:930][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_84.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:930][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_85.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:930][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_86.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:930][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_87.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:930][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_88.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:930][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_89.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:931][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_9.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:931][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_90.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:931][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_91.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:931][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_92.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:931][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_93.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:931][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_94.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:932][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_95.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:932][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_96.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:932][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_97.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:932][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_98.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:932][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia_99.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:932][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia10.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:933][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia11.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:933][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia12.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:933][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia13.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:933][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia14.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:933][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia15.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:933][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia16.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:934][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia17.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:934][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia18.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:934][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia19.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:934][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia2_7.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:935][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia3_48.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:935][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia4.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:935][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia5.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:935][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia6.StaticMeshComponent0 : Externally referenced 
[2015.03.03-15.04.58:935][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.drewniana_skrzynia7.StaticMeshComponent0 : Externally referenced 
